0 nop 
1 nop 
29735 invalid instruction
29736 invalid instruction
29737 invalid instruction
29738 invalid instruction
29739 invalid instruction
29740 invalid instruction
29741 invalid instruction
29742 invalid instruction
29743 invalid instruction
29744 invalid instruction
29745 invalid instruction
29746 invalid instruction
29747 invalid instruction
29748 invalid instruction
29749 invalid instruction
29750 invalid instruction
29751 invalid instruction
29752 invalid instruction
29753 invalid instruction
29754 invalid instruction
29755 invalid instruction
29756 invalid instruction
29757 invalid instruction
29758 invalid instruction
29759 invalid instruction
29760 invalid instruction
29761 invalid instruction
29762 invalid instruction
29763 invalid instruction
29764 invalid instruction
29765 invalid instruction
29766 invalid instruction
29767 invalid instruction
29768 invalid instruction
29769 invalid instruction
29770 invalid instruction
29771 invalid instruction
29772 invalid instruction
29773 invalid instruction
29774 invalid instruction
29775 invalid instruction
29776 invalid instruction
29777 invalid instruction
29778 invalid instruction
29779 invalid instruction
29780 invalid instruction
29781 invalid instruction
29782 invalid instruction
29783 invalid instruction
29784 invalid instruction
29785 invalid instruction
29786 invalid instruction
29787 invalid instruction
29788 invalid instruction
29789 invalid instruction
29790 invalid instruction
29791 invalid instruction
29792 invalid instruction
29793 invalid instruction
29794 invalid instruction
29795 invalid instruction
29796 invalid instruction
29797 invalid instruction
29798 invalid instruction
29799 invalid instruction
29800 invalid instruction
29801 invalid instruction
29802 invalid instruction
29803 invalid instruction
29804 invalid instruction
29805 invalid instruction
29806 invalid instruction
29807 invalid instruction
29808 invalid instruction
29809 invalid instruction
29810 invalid instruction
29811 invalid instruction
29812 invalid instruction
29813 invalid instruction
29814 invalid instruction
29815 invalid instruction
29816 invalid instruction
29817 invalid instruction
29818 invalid instruction
29819 invalid instruction
29820 invalid instruction
29821 invalid instruction
29822 invalid instruction
29823 invalid instruction
29824 invalid instruction
29825 invalid instruction
29826 invalid instruction
29827 invalid instruction
29828 invalid instruction
29829 invalid instruction
29830 invalid instruction
29831 invalid instruction
29832 invalid instruction
29833 invalid instruction
29834 invalid instruction
29835 invalid instruction
29836 invalid instruction
29837 invalid instruction
29838 invalid instruction
29839 invalid instruction
29840 invalid instruction
29841 invalid instruction
29842 invalid instruction
29843 invalid instruction
29844 invalid instruction
29845 invalid instruction
29846 invalid instruction
29847 invalid instruction
29848 invalid instruction
29849 invalid instruction
29850 invalid instruction
29851 invalid instruction
29852 invalid instruction
29853 invalid instruction
29854 invalid instruction
29855 invalid instruction
29856 invalid instruction
29857 invalid instruction
29858 invalid instruction
29859 invalid instruction
29860 invalid instruction
29861 invalid instruction
29862 invalid instruction
29863 invalid instruction
29864 invalid instruction
29865 invalid instruction
29866 invalid instruction
29867 invalid instruction
29868 invalid instruction
29869 invalid instruction
29870 invalid instruction
29871 invalid instruction
29872 invalid instruction
29873 invalid instruction
29874 invalid instruction
29875 invalid instruction
29876 invalid instruction
29877 invalid instruction
29878 invalid instruction
29879 invalid instruction
29880 invalid instruction
29881 invalid instruction
29882 invalid instruction
29883 invalid instruction
29884 invalid instruction
29885 invalid instruction
29886 invalid instruction
29887 invalid instruction
29888 invalid instruction
29889 invalid instruction
29890 invalid instruction
29891 invalid instruction
29892 invalid instruction
29893 invalid instruction
29894 invalid instruction
29895 invalid instruction
29896 invalid instruction
29897 invalid instruction
29898 invalid instruction
29899 invalid instruction
29900 invalid instruction
29901 invalid instruction
29902 invalid instruction
29903 invalid instruction
29904 invalid instruction
29905 invalid instruction
29906 invalid instruction
29907 invalid instruction
29908 invalid instruction
29909 invalid instruction
29910 invalid instruction
29911 invalid instruction
29912 invalid instruction
29913 invalid instruction
29914 invalid instruction
29915 invalid instruction
29916 invalid instruction
29917 invalid instruction
29918 invalid instruction
29919 invalid instruction
29920 invalid instruction
29921 invalid instruction
29922 invalid instruction
29923 invalid instruction
29924 invalid instruction
29925 invalid instruction
29926 invalid instruction
29927 invalid instruction
29928 invalid instruction
29929 invalid instruction
29930 invalid instruction
29931 invalid instruction
29932 invalid instruction
29933 invalid instruction
29934 invalid instruction
29935 invalid instruction
29936 invalid instruction
29937 invalid instruction
29938 invalid instruction
29939 invalid instruction
29940 invalid instruction
29941 invalid instruction
29942 invalid instruction
29943 invalid instruction
29944 invalid instruction
29945 invalid instruction
29946 invalid instruction
29947 invalid instruction
29948 invalid instruction
29949 invalid instruction
29950 invalid instruction
29951 invalid instruction
29952 invalid instruction
29953 invalid instruction
29954 invalid instruction
29955 invalid instruction
29956 invalid instruction
29957 invalid instruction
29958 invalid instruction
29959 invalid instruction
29960 invalid instruction
29961 invalid instruction
29962 invalid instruction
29963 invalid instruction
29964 invalid instruction
29965 invalid instruction
29966 invalid instruction
29967 invalid instruction
29968 invalid instruction
29969 invalid instruction
29970 invalid instruction
29971 invalid instruction
29972 invalid instruction
29973 invalid instruction
29974 invalid instruction
29975 invalid instruction
29976 invalid instruction
29977 invalid instruction
29978 invalid instruction
29979 invalid instruction
29980 invalid instruction
29981 invalid instruction
29982 invalid instruction
29983 invalid instruction
29984 invalid instruction
29985 invalid instruction
29986 invalid instruction
29987 invalid instruction
29988 invalid instruction
29989 invalid instruction
29990 invalid instruction
29991 invalid instruction
29992 invalid instruction
29993 invalid instruction
29994 invalid instruction
29995 invalid instruction
29996 invalid instruction
29997 invalid instruction
29998 invalid instruction
29999 invalid instruction
30000 invalid instruction
30001 invalid instruction
30002 invalid instruction
30003 invalid instruction
30004 invalid instruction
30005 invalid instruction
30006 invalid instruction
30007 invalid instruction
30008 invalid instruction
30009 invalid instruction
30010 invalid instruction
30011 invalid instruction
30012 invalid instruction
30013 invalid instruction
30014 invalid instruction
30015 invalid instruction
30016 invalid instruction
30017 invalid instruction
30018 invalid instruction
30019 invalid instruction
30020 invalid instruction
30021 invalid instruction
30022 invalid instruction
30023 invalid instruction
30024 invalid instruction
30025 invalid instruction
30026 invalid instruction
30027 invalid instruction
30028 invalid instruction
30029 invalid instruction
30030 invalid instruction
30031 invalid instruction
30032 invalid instruction
30033 invalid instruction
30034 invalid instruction
30035 invalid instruction
30036 invalid instruction
30037 invalid instruction
30038 invalid instruction
30039 invalid instruction
30040 invalid instruction
30041 invalid instruction
30042 invalid instruction
30043 invalid instruction
30044 invalid instruction
30045 invalid instruction
30046 invalid instruction
30047 invalid instruction
30048 invalid instruction
30049 invalid instruction
30050 hlt 
30051 hlt 
30052 hlt 
30053 hlt 
30054 hlt 
30055 hlt 
30056 hlt 
30057 hlt 
30058 hlt 
30059 hlt 
30060 hlt 
30061 hlt 
30062 hlt 
30063 hlt 
30064 hlt 
30065 hlt 
30066 hlt 
30067 hlt 
30068 hlt 
30069 hlt 
30070 hlt 
30071 hlt 
30072 hlt 
30073 hlt 
30074 hlt 
30075 hlt 
30076 hlt 
30077 hlt 
30078 hlt 
30079 hlt 
30080 hlt 
30081 hlt 
30082 hlt 
30083 hlt 
30084 hlt 
30085 hlt 
30086 hlt 
30087 hlt 
30088 hlt 
30089 hlt 
30090 hlt 
30091 hlt 
